Ctrl+Shift+P: 打开命令面板
F6: 开启/关闭拼写检查
Ctrl+F6: 定位下一个拼错
Ctrl+Shift+F6: 定位上一个拼错

1.13. 自定义快捷键
*Alt+[H,J,K,L]: 上下左右移动
*Alt+Shift+[H,J,K,L]: 上下左右移动并选择
*Ctrl+Alt+[J,K]: 屏幕按行上/下滚动
*Ctrl+Alt+[H,L]: 左右移动至上/下一个词
*Ctrl+Alt+Shift+[H,L]: 左右移动至上/下一个词并选择
*Ctrl+=: 格式化选择行
*Alt+;,Alt+B: 转换HTML代码段到CSDN博客格式（ToCsdnBlog）

1.14. 插件"BracketHighlighter"常用快捷键
原快捷键前缀ctrl+alt+super修改为ctrl+alt+shift
*Ctrl+Alt+Shift+[Up, Down]: 移动到左/右括号
*Ctrl+Alt+Shift+[Left,Right]: 如果光标紧贴属性或在属性字符串内，直接选择此属性，否则选择光标左/右侧属性
*Ctrl+Alt+Shift+S: 选择括号内容
*Ctrl+Alt+Shift+T: 从HTML/XML标签选择标签名称

1.15. 插件"TrailingSpacer"常用快捷键
原快捷键前缀ctrl+shift修改为ctrl+alt
*Ctrl+Alt+T: 开关显示多余空格
*Ctrl+Alt+D: 删除多余空格

1.16. 插件"DeleteBlankLines"常用快捷键
Ctrl+Alt+Backspace: 删除选择区域所有空行
Ctrl+Alt+Shift+Backspace: 删除选择区域多余空行

1.17. 插件"ConvertToUTF8"常用快捷键
Ctrl+Shift+C: 转换文件到GBK
*Ctrl+Shift+G: 转换文件到UTF-8

1.18. 插件"Alignment"常用快捷键
Ctrl+Alt+A: 以定义的符号（默认等号）为准格式化

1.19. 插件"Tag"常用快捷键
Ctrl+Alt+F: 格式化

1.20. 插件"SublimeTmpl"常用快捷键
*Ctrl+Alt+Shift+J: 新建Java模板文件
*Ctrl+Alt+Shift+G: 新建Go模板文件
*Ctrl+Alt+Shift+Y: 新建Python模板文件
*Ctrl+Alt+Shift+M: 新建Markdown模板文件

1.21. 插件"InsertNums"常用快捷键
Ctrl+Alt+N: 插入序号
注意：
[A,B,C] 表示A,B,C可选其一；
Num 表示阿拉伯数字;
* 表示自定义快捷键或不符合日常习惯建议修改。

-----
